VHDL Autodoc Reference
======================

This page uses ``sphinx-vhdl`` autodoc directives over the current RadHDL source tree. Output quality improves as VHDL entities and packages gain structured ``--`` comments.

Packages
--------

.. vhdl:autopackage:: cordic_atan_pkg

.. vhdl:autopackage:: iqcal_capture_pkg

.. vhdl:autopackage:: raddsp_axis_pkg

.. vhdl:autopackage:: raddsp_fft_twiddle_pkg

.. vhdl:autopackage:: radif_pkg

.. vhdl:autopackage:: zc_reference_pkg

Entities
--------

.. vhdl:autoentity:: cordic_atan2

.. vhdl:autoentity:: fft_radix2_batch_core

.. vhdl:autoentity:: fft_ramb36_lane

.. vhdl:autoentity:: fft_tdp_ram

.. vhdl:autoentity:: RadDebugHub

.. vhdl:autoentity:: raddsp_axis_biquad

.. vhdl:autoentity:: raddsp_axis_dds

.. vhdl:autoentity:: raddsp_axis_fft_bin_product

.. vhdl:autoentity:: raddsp_axis_fft_fingerprint

.. vhdl:autoentity:: raddsp_axis_fingerprint_matcher

.. vhdl:autoentity:: raddsp_axis_fir

.. vhdl:autoentity:: raddsp_axis_fixed_to_float

.. vhdl:autoentity:: raddsp_axis_float_to_fixed

.. vhdl:autoentity:: raddsp_axis_frame_stats

.. vhdl:autoentity:: raddsp_axis_gain

.. vhdl:autoentity:: raddsp_axis_iq_magnitude_sq

.. vhdl:autoentity:: raddsp_axis_matrix_dot

.. vhdl:autoentity:: raddsp_axis_matrix_elementwise

.. vhdl:autoentity:: raddsp_axis_mix2

.. vhdl:autoentity:: raddsp_axis_one_pole_lowpass

.. vhdl:autoentity:: raddsp_axis_radfft

.. vhdl:autoentity:: raddsp_axis_radfft_batch

.. vhdl:autoentity:: raddsp_axis_radfft_ddr

.. vhdl:autoentity:: raddsp_axis_radfft_ddr_bd

.. vhdl:autoentity:: raddsp_axis_radfft_iterative

.. vhdl:autoentity:: raddsp_axis_radfft_parallel8

.. vhdl:autoentity:: raddsp_axis_radfft_radix2_tdp

.. vhdl:autoentity:: raddsp_axis_radfft_radix4_tdp

.. vhdl:autoentity:: raddsp_axis_radfft_streaming

.. vhdl:autoentity:: raddsp_cordic_atan2

.. vhdl:autoentity:: raddsp_cordic_atan2_0

.. vhdl:autoentity:: raddsp_fft_radix2_batch_core

.. vhdl:autoentity:: raddsp_fft_radix2_batch_core_0

.. vhdl:autoentity:: raddsp_fft_twiddle_rom

.. vhdl:autoentity:: raddsp_xilinx_dsp48_mul

.. vhdl:autoentity:: raddsp_xilinx_dsp48_square_seq

.. vhdl:autoentity:: raddsp_xilinx_dsp48_wide_mul

.. vhdl:autoentity:: raddsp_zc_chirp_frame_detector

.. vhdl:autoentity:: raddsp_zc_chirp_frame_detector_0

.. vhdl:autoentity:: radhdl_dsp_axi_smoke_top

.. vhdl:autoentity:: radhdl_fft_dma_hpc_top

.. vhdl:autoentity:: radhdl_radfft_1024_util_top

.. vhdl:autoentity:: radif_axi4_axis_dma

.. vhdl:autoentity:: radif_axi_lite_to_reg

.. vhdl:autoentity:: radif_i2c_slave_to_reg

.. vhdl:autoentity:: radif_qspi_slave_to_reg

.. vhdl:autoentity:: radif_reg_bank

.. vhdl:autoentity:: radif_reg_interconnect

.. vhdl:autoentity:: radif_smi16_to_reg

.. vhdl:autoentity:: radif_spi_axi_master

.. vhdl:autoentity:: radif_spi_slave_to_reg

.. vhdl:autoentity:: RadILA

.. vhdl:autoentity:: radila_v1_0

.. vhdl:autoentity:: tb_cordic_atan2

.. vhdl:autoentity:: tb_raddsp_axis_fingerprint

.. vhdl:autoentity:: tb_raddsp_axis_fingerprint_audio

.. vhdl:autoentity:: tb_raddsp_axis_float_fixed

.. vhdl:autoentity:: tb_raddsp_axis_radfft

.. vhdl:autoentity:: tb_raddsp_axis_radfft_ddr

.. vhdl:autoentity:: tb_raddsp_axis_radfft_ddr_xcorr_1024

.. vhdl:autoentity:: tb_raddsp_axis_smoke

.. vhdl:autoentity:: tb_raddsp_xilinx_dsp48_wide_mul

.. vhdl:autoentity:: tb_radif_axi4_axis_dma

.. vhdl:autoentity:: tb_radif_axi_lite_to_reg

.. vhdl:autoentity:: tb_radif_interfaces_smoke

.. vhdl:autoentity:: tb_radif_reg_bank

.. vhdl:autoentity:: tb_radif_reg_interconnect

.. vhdl:autoentity:: tb_radif_smi16_to_reg

.. vhdl:autoentity:: tb_radila_core

.. vhdl:autoentity:: tb_xfft_1024_latency

.. vhdl:autoentity:: tb_zc_chirp_frame_detector_iqcal

.. vhdl:autoentity:: zc_chirp_frame_detector

.. vhdl:autoentity:: zc_cross_correlator

.. vhdl:autoentity:: zc_peak_detector

